Attendance,Hours_Studied,Access_to_Resources_encoded,Parental_Involvement_encoded,Exam_Score
84,23,2,0,67
64,19,1,0,61
98,24,1,1,74
89,29,1,0,71
92,19,1,1,70
88,19,1,1,71
84,29,0,1,67
78,25,2,0,66
94,17,2,1,69
98,23,1,1,72
80,17,2,0,68
97,17,2,1,71
83,21,1,1,70
82,9,1,1,66
78,10,2,1,65
68,17,1,1,64
60,14,0,1,60
70,22,1,0,65
80,15,1,1,67
75,12,2,1,66
78,29,1,1,69
99,19,2,1,72
74,20,2,1,66
78,11,1,2,66
65,17,2,0,63
62,21,0,2,64
91,13,1,0,65
83,22,2,2,71
90,16,1,1,66
66,18,2,2,64
83,16,1,0,63
70,31,2,1,69
69,20,1,1,67
65,25,1,2,68
72,13,1,0,61
65,21,0,1,64
99,8,1,1,67
72,12,1,0,63
65,21,1,0,64
68,24,1,2,67
84,21,1,1,65
63,19,2,0,64
94,18,2,1,70
98,11,1,1,68
70,16,1,1,65
78,17,1,1,68
61,26,0,1,64
86,22,1,0,68
77,9,1,1,63
71,22,1,0,64
68,18,1,2,64
86,16,1,0,67
77,24,0,2,67
67,26,2,1,66
88,26,2,1,72
83,15,2,1,65
94,18,1,1,71
65,22,0,2,66
91,26,0,1,68
87,17,1,1,70
65,19,1,1,62
88,13,2,0,68
78,13,2,1,67
98,25,2,0,71
66,28,2,1,68
86,20,1,1,69
75,26,2,0,70
98,22,2,1,69
73,16,1,1,65
98,22,0,1,70
96,29,0,1,71
71,20,1,1,65
92,29,1,0,72
100,4,2,2,69
70,25,1,1,66
77,21,1,0,68
81,18,0,2,65
72,21,1,1,64
61,8,1,1,60
69,19,2,1,65
71,22,1,2,66
78,29,2,2,74
67,17,1,1,62
95,15,1,1,70
88,17,2,1,69
63,25,2,1,67
86,22,0,0,64
86,17,2,1,71
98,23,0,1,68
60,21,1,2,64
70,26,0,1,63
97,16,1,1,71
97,18,1,2,69
89,18,1,2,100
91,11,1,1,68
64,22,1,0,62
81,22,1,1,68
69,20,2,2,66
67,19,1,0,64
92,12,1,1,67
65,17,2,1,65
79,18,1,1,65
98,15,1,2,69
67,19,1,1,63
99,22,0,1,72
100,31,1,1,76
82,21,2,1,69
67,22,1,1,67
73,20,1,2,69
77,8,1,2,63
72,20,1,1,67
71,20,2,0,66
99,35,2,2,79
66,19,1,1,64
89,22,2,2,73
60,20,2,0,63
84,13,1,1,65
97,27,2,0,73
72,25,2,2,70
67,25,1,2,68
86,15,1,1,65
89,28,2,0,71
88,12,1,0,64
73,24,2,1,68
70,33,1,1,69
98,14,1,1,69
78,21,1,1,67
94,17,1,0,68
78,11,2,1,64
77,20,1,1,66
66,14,0,2,63
77,23,1,1,66
81,14,1,1,66
61,29,2,1,67
78,15,2,2,65
91,18,1,0,68
87,25,0,1,68
85,13,1,2,65
96,21,1,1,71
61,28,2,1,65
82,10,0,1,64
91,21,1,2,72
82,22,1,1,65
73,25,2,1,66
65,13,2,0,61
96,12,2,0,68
79,23,2,2,69
95,22,2,1,72
83,22,2,1,71
87,22,2,2,70
92,16,2,1,68
86,21,1,0,67
76,22,1,1,68
81,16,1,1,68
92,31,1,1,72
75,23,2,0,65
76,13,2,1,66
64,24,1,1,65
97,14,1,1,67
64,25,2,1,66
86,27,1,1,69
77,15,1,1,66
76,26,2,1,69
87,22,0,2,67
63,25,1,2,66
84,31,1,1,71
91,19,0,2,70
93,15,1,2,71
67,15,1,1,66
96,15,1,1,67
86,20,0,2,66
95,22,2,1,72
79,22,1,1,68
82,25,1,1,69
97,20,1,1,71
96,29,1,1,70
78,18,1,1,67
71,36,1,1,69
76,24,2,0,65
76,15,2,2,65
71,14,1,1,64
71,23,0,0,63
94,19,1,0,69
63,24,0,1,64
87,23,2,2,72
67,20,1,0,63
74,15,2,0,64
62,11,2,1,64
71,17,1,1,67
91,25,1,1,71
95,21,1,1,70
69,13,0,1,61
79,21,2,1,67
79,22,1,2,72
95,15,0,0,66
91,21,2,1,70
81,20,1,2,67
87,13,0,2,67
94,22,1,0,71
60,23,1,2,66
76,26,1,1,68
96,26,1,1,74
90,12,0,1,64
82,14,1,1,65
81,23,1,0,66
74,23,2,1,66
81,23,0,1,68
86,43,1,2,78
77,23,2,1,67
89,27,2,1,74
94,26,2,1,74
66,24,0,1,62
78,18,1,2,66
76,25,1,1,69
87,15,2,1,68
70,19,0,1,89
86,17,0,2,66
95,20,1,0,68
77,34,0,1,69
96,9,1,1,67
100,24,2,2,75
64,10,2,1,60
69,17,1,2,66
98,27,2,0,73
98,20,0,1,68
64,14,1,1,62
61,16,1,1,62
66,24,0,2,65
100,16,0,2,69
67,21,1,1,64
80,20,2,1,67
94,16,2,2,70
61,33,1,1,70
84,24,0,2,69
71,8,0,2,61
94,21,1,1,69
71,16,1,2,63
87,25,0,1,67
69,19,1,1,66
61,23,1,0,63
76,25,2,1,68
72,13,2,2,65
92,18,1,0,67
92,17,0,0,68
78,16,2,1,64
84,31,1,1,71
84,22,1,1,69
93,12,1,1,67
77,26,1,0,65
71,33,1,0,68
71,26,1,2,67
81,11,1,1,67
78,17,2,1,66
78,28,1,2,70
64,16,0,2,65
89,23,0,0,69
69,25,1,1,65
68,14,1,2,63
77,20,1,1,67
69,1,1,2,61
83,14,0,1,65
75,18,2,0,66
78,13,2,1,66
81,30,0,1,69
68,11,1,1,63
66,17,2,0,65
95,21,0,0,67
77,29,2,2,69
76,11,1,0,65
61,27,1,1,65
80,20,0,2,65
82,14,2,1,67
88,21,2,1,72
67,16,2,1,66
70,20,1,1,65
92,18,1,2,69
98,21,0,1,68
65,24,0,1,64
80,30,2,0,69
69,13,0,1,59
62,33,1,2,68
73,8,1,1,60
66,19,2,1,62
88,24,1,0,67
81,22,2,0,68
66,16,2,1,64
60,19,2,1,65
92,17,0,0,65
67,16,1,2,63
84,25,0,1,70
73,22,1,0,66
83,16,2,1,68
73,25,0,0,66
63,22,0,0,63
69,25,1,2,66
68,24,1,1,65
77,15,1,1,66
86,17,0,2,67
71,24,1,1,66
60,24,1,0,63
81,20,1,1,66
84,21,1,1,67
99,28,1,1,71
84,16,2,1,67
79,23,2,1,69
83,19,1,1,67
97,19,1,2,72
